root@beagleboard:~# insmod streamingOutput.ko mcbspID=2
...
root@beagleboard:~# 
root@beagleboard:~# rm adsInput.ko 
root@beagleboard:~# rz                                                                               
�root@beagleboard:~# **B0100000023be50
root@beagleboard:~# 
root@beagleboard:~# 
root@beagleboard:~# insmod adsInput.ko 
[  785.801391] Hello DMA-McBSP-receive world!
[  785.805541] Setting IO type was 0. Requesting McBSP 1 returned: 0 
[  785.812561] Configured McBSP 1 registers for raw mode..
[  785.818328] This is a KERN_EMERG message. See http://www.xml.com/ldd/chapter/book/ch04.html for descriptions.
[  785.828704] This is a KERN_ALERT message. 
[  785.833160] This is a KERN_CRIT message. 
[  785.837188] This is a KERN_ERR message. 
[  785.841644] This is a KERN_WARNING message. 
[  785.845947] This is a KERN_NOTICE message. 
[  785.850646] This is a KERN_INFO message. 
[  785.854705] Started McBSP 1. 
[  785.858337] ### The McBSP base address is 0x48074000
[  785.863647] Now reading data from McBSP 1 in SPI mode... 
[  785.869110] Reading from McBSP 1 in SPI mode returned as status: 0 and as value: 0x0018 
[  785.877777] Now writing data to McBSP 1 in SPI mode... 
[  785.883331] Writing to McBSP 1 in SPI mode returned as status: 0 
[  785.889801] Now writing data to McBSP 1 (raw & polled)... 
[  785.895629] Writing to McBSP 1 (raw, polled mode) returned as status: 0 
[  785.902709] Now writing 2nd data to McBSP 1 (raw & polled)... 
[  785.908569] Writing to McBSP 1 (raw, polled mode) returned as status: 0 
[  785.915832] Now reading data from McBSP 1 (raw & polled)... 
[  785.921844] Reading from McBSP 1 (raw, polled mode) returned as status: 0 and as value 0x18 
[  785.930664] Now writing data to McBSP 1 via DMA! 
[  785.935699] .
[  785.937133] .
[  785.938720] .
[  785.940307] .
[  785.942535] .
[  785.944122] .
[  785.945709] .
[  785.947326] .
[  785.948913] .
[  785.951446] .
[  785.953033] Now reading data from McBSP 1 via DMA! 
[  785.958801] omap-mcbsp omap-mcbsp.1: Requested McBSP1 RX DMA channel 6
[  785.965698] omap-mcbsp omap-mcbsp.1: McBSP1 RX DMA on channel 6
[  785.971649] The first millions of 64 values of the transferbuffer bufbuf before reception (DMA setup function) are: 
[  785.982849] receive: 
[  788.714080]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  788.733123]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  788.752166]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  788.771209]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  788.790252]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  788.809295]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  788.828369]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  788.847412]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  788.866455]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  788.885498]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  788.904541]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  788.923583]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  788.942626]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  788.961669]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  788.980712]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  788.999755]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  789.018798]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  789.037841]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  789.056884]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  789.075927]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  789.094970]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  789.114044]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  789.133087]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  789.152130]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  789.171173]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  789.190216]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  789.209259]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  789.228302]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  789.247375]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  789.266418]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  789.285461]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  789.304504]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  789.323547]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  789.342590]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  789.361633]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  789.380676]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  789.399719]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  789.418762]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  789.437805]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  789.457061]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  789.476135]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  789.495208]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  789.514251]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  789.533294]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  789.552337]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  789.571411]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  789.590454]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  789.609497]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  789.628540]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  789.647583]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  789.666625]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  789.685668]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  789.704711]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  789.723785]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  789.742828]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  789.761871]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  789.780914]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  789.799957]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  789.819000]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  789.838043]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  789.857086]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  789.876129]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  789.895172]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  789.914215]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  789.933258]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  789.952331]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  789.971374]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  789.990417]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  790.009735]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  790.028808]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  790.047851]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  790.066925]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  790.085968]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  790.105010]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  790.124084]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  790.143127]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  790.162170]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  790.181213]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  790.200256]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  790.219299]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  790.238403]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  790.257446]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  790.276519]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  790.295593]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  790.314636]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  790.333679]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  790.352722]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  790.371765]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  790.390808]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  790.409851]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  790.428894]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  790.447937]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  790.466979]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  790.485961]  end. 
[  790.488006] Read from McBSP 1 via DMA! Return status: 0 
[  790.493835] The first millions of 64 values of the transferbuffer bufbuf after reception (init function) are: 
[  790.504302] receive: 
[  790.504302]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  790.525787]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  790.544860]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  790.563903]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  790.582885]  end. 
root@beagleboard:~# 

